word,definition
abac,Instrument alcatuit dintr-un cadru cu vergele pe care se pot deplasa bile (colorate) si care este folosit la efectuarea unor calcule aritmetice. 
abces,"Acumulare de puroi, bine delimitata de tesuturile din jur printr-o membrana de tesut conjunctiv."
abraziv,Care are proprietatea de a roade prin frecare.
absorbi,"A suge, a inghiti, a incorpora o substanta etc."
acut,"Ascutit, puternic, patrunzator."
adaos,Ceea ce se adauga la ceva.
adora,"A iubi cu pasiune, a avea un cult pentru cineva sau ceva."
aerian,"Care se afla in aer, care se intampla, se produce in aer."
afectiv,"Care apartine afectivitatii, privitor la sentimente."
afina,"Fructul comestibil al afinului in forma de bobita neagra-albastruie, brumata, cu gust acrisor."
agent,"Reprezentant (oficial) al unei institutii, al unei organizatii, al unui stat etc., care indeplineste anumite insarcinari."
alama,"Aliaj de cupru si zinc, galben-auriu, maleabil, ductil, usor de prelucrat, cu numeroase si variate intrebuintari in industrie."
alpin,Care apartine sau care este caracteristic muntilor Alpi.
aluzie,"Cuvant, expresie, fraza prin care se face o referire la o persoana, la o situatie, la o idee, fara a o exprima direct."
amurg,Semiintuneric care se lasa dupa apusul Soarelui si tine pana la venirea noptii.
ancora,A fixa o nava sau un corp plutitor de fundul apei cu ajutorul unei ancore.
anemie,Boala determinata de scaderea cantitativa sau calitativa a globulelor rosii si a hemoglobinei din sange.
anxios,"Nelinistit, incordat, ingrijorat."
aport,Strigat cu care se indeamna un caine sa aduca vanatul impuscat sau un obiect aruncat.
arid,Uscat.
asfalt,"Amestec de bitum cu materiale minerale, intrebuintat mai ales la pavarea drumurilor."
axila,"Subrat, subsuoara, sumana."
baron,"Titlu nobiliar in ierarhia feudala, superior cavalerului si inferior vicontelui; persoana care are acest titlu."
berbec,Masculul oii.
bezna,"Intuneric mare, de nepatruns."
bacon,"Preparat din carne de porc, obtinut prin sarare si afumare."
bafta,"Noroc, sansa."
bagaj,Totalitatea lucrurilor care se iau intr-o calatorie.
baiat,Copil de sex barbatesc.
balet,Dans artistic figurativ executat dupa o compozitie muzicala.
balta,Apa de ploaie adunata intr-o adancitura.
banal,"(Lucru, fenomen) lipsit de originalitate."
banca,Institutie financiara care are ca activitate principala atragerea de depozite si imprumutarea unor sume in scopul acordarii de credite.
banda,"Fasie de material textil, de cauciuc etc. cu care se infasoara, se leaga sau se intareste ceva."
baraj,"Constructie hidrotehnica, asezats transversal in albia unui curs de apa, pentru ridicarea nivelului apei in amonte si crearea unui lac de acumulare."
barba,Par care creste la barbati pe barbie si pe obraji.
barca,"Ambarcatiune de dimensiuni mici, cu vasle, cu panze sau cu motor."
barfa,"Barfeala, calomniere."
barza,"Pasare migratoare cu ciocul rosu, gatul si picioarele lungi si cu penele, de obicei, albe, afara de varfurile aripilor, care sunt negre."
baton,"Bucata (de vanilie, de ciocolata, de ceara etc.) lunguiata sau in forma de bastonas."
bazar,"Loc in aer liber sau magazin in care se vand tot felul de obiecte, mai ales maruntisuri."
bazin,"Rezervor deschis, de mari dimensiuni, construit din metal, din piatra, din ciment."
beata,Care este in stare de ebrietate.
belea,Intamplare neprevazuta care aduce necaz.
bezea,Prajitura facuta din albus de ou batut cu zahar.
bidon,"Vas din tabla, material plastic etc. folosit pentru pastrarea sau transportul lichidelor."
bilet,Scrisoare de cateva randuri.
birou,"Masa de scris (cu sertare si compartimente pentru hartii, acte etc.)."
bitum,"Produs solid, plastic, de culoare neagra, obtinut din reziduuri de petrol sau prin distilarea huilei, folosit la prepararea asfaltului, la fabricarea lacurilor."
bland,"Bun, blajin; (despre fapte, sentimente) care exprima bunatate."
blugi,"Pantaloni din tesatura speciala de bumbac (rezistenta, albastra)."
bluza,"Imbracaminte pentru partea superioara a corpului, asemanatoare cu o camasa barbateasca."
boala,Modificare organica sau functionala a echilibrului normal al organismului; proces patologic care afecteaza organismul.
boboc,Caliciul nedeschis al unei flori; floare care incepe sa se deschida.
bomba,"Proiectil cu incarcatura exploziva, incendiara care se arunca din avion; (rar) proiectil de tun."
botez,"Ritual crestin de primire a cuiva printre credinciosii bisericii, insotit de atribuirea unui prenume."
brici,"Instrument de barbierit, cu lama de otel si cu maner."
bronz,"Aliaj de cupru cu staniu, aluminiu, plumb etc., mai dur si mai rezistent decat cuprul, avand numeroase intrebuintari tehnice."
bucla,Suvita de par rasucita in spirala.
bufet,"Dulap de sufragerie sau de bucatarie in care se tin vesela, tacamurile."
bunic,"Tatal tatalui sau al mamei; bun, tata-bun."
buric,Orificiu abdominal prin care trece cordonul ombilical la fetus.
burta,"Parte a corpului, la om si la animale, dintre torace si bazin, in care se afla stomacul, intestinele si alte organe interne."
butoi,"Vas de lemn facut din doage (cercuite), mai larg la mijloc decat la capete, folosit pentru pastrarea lichidelor (in special a vinului), a muraturilor."
buton,"Piesa mica, in forma de disc, care, prin apasare sau invartire, asigura un contact electric sau o actiune mecanica."
cablu,"Manunchi de fire textile sau metalice rasucite, folosit la tractiuni sau la ridicat greutati."
cadou,Ceea ce se primeste sau se ofera in dar.
caiac,"Ambarcatiune de sport ascutita la ambele capete, cu suprafata de alunecare neteda sau in clinuri si care este condusa cu una sau doua padele."
caine,"Animal mamifer carnivor, domesticit, folosit pentru paza, vanatoare."
caisa,"Fructul caisului, de culoare galbena-portocalie, gustos si parfumat."
carie,"Leziune de natura microbiana sau chimica a dintilor, a oaselor si care, prin evolutie, formeaza o cavitate."
carne,Tesutul muscular al corpului omenesc si al animalelor impreuna cu tesuturile moi la care adera.
carpa,"Bucata de panza sau de stofa (veche), folosita de obicei in gospodarie (la stergerea prafului, a vaselor)."
cheie,Obiect de metal care serveste la incuierea sau descuierea unei broaste sau a unui lacat
chips,"Felie subtire si rotunda de cartof, prajita in ulei si consumata rece."
chist,"Tumoare benigna de forma unei pungi inchise, de obicei cu un continut lichid sau semilichid."
cifra,Simbol grafic (care reprezinta unul dintre numerele de la zero pana la noua) folosit pentru scrierea numerelor.
cinic,"Care manifesta o atitudine condamnabila, sfidand regulile moralei, normele de convietuire sociala si de buna-cuviinta."
cires,"Pom fructifer cu frunze ovale alungite, cu flori albe, cultivat pentru fructele sale."
cizme,"Incaltaminte de piele, de cauciuc, de material plastic etc. cu carambul inalt pana spre (sau peste) genunchi."
clara,"Care se distinge bine, deslusit."
clima,"Totalitatea fenomenelor meteorologice (temperatura, vanturi, precipitatii atmosferice) care caracterizeaza starea multianuala a unui loc."
clovn,Artist comic de circ.
cocos,Fructul cocotierului.
conac,"Casa boiereasca la tara, pe o mosie."
crama,"Cladire la o vie, unde se tescuiesc strugurii, se prepara vinul si se depoziteaza uneltele de lucru."
cruda,"Care n-a fost (suficient) supus actiunii focului; nefiert, nefript, necopt (suficient)."
cubic,"De forma unui cub, privitor la cub."
cufar,Lada cu capac (si cu incuietoare) care se foloseste la pastrarea si la transportarea diverselor obiecte.
cupru,"Element chimic, metal de culoare rosiatica, foarte maleabil, ductil si bun conducator de caldura si de electricitate."
curaj,Tarie de caracter.
curba,In forma de arc.
curca,Femela curcanului.
curte,"Spatiu (imprejmuit) in jurul unei cladiri, al unei gospodarii etc. care tine de aceasta cladire, gospodarie."
dafin,"Mic arbore din sudul Europei, cu frunze persistente lucioase si aromatice si cu fructe ovale."
dauna,"Paguba, vatamare, prejudiciu (material sau moral)."
delta,A patra litera a aflabetului grecesc (in forma de triunghi).
depou,"Cladire in care se adapostesc, se intretin si se repara locomotive, vagoane de tren sau de tramvai."
derma,"Stratul mijlociu al pielii vertebratelor, sub epiderma, continand vase sangvine si limfatice, terminatii nervoase, glande sebacee."
desen,"Reprezentare grafica a unui obiect, a unei figuri, a unui peisaj pe o suprafata plana sau curba, prin linii, puncte, pete, simboluri."
dihor,"Mamifer carnivor de marimea unei pisici, cu corpul lung, cu picioarele scurte si cu blana cafenie, care se apara de dusmani raspandind un miros urat."
dogar,Mestesugar care confectioneaza doage sau vase din doage.
doina,"Specie a liricii populare si a folclorului muzical romanesc, care exprima un sentiment de dor, de jale, de revolta, de dragoste."
drops,"Bomboana cu aspect sticlos, de diferite forme si culori, fabricata din caramel si acoperita cu un strat de zahar cristalizat."
dulap,"Mobila de lemn sau de metal prevazuta cu rafturi, in care se pastreaza rufe, haine, vase, carti."
dulce,Care are gustul caracteristic mierii sau zaharului.
dunga,Linie vizibila pe un fond de alta culoare.
ecler,"Prajitura in forma alungita, umpluta cu crema si acoperita cu glazura de serbet, ciocolata."
ecran,"Suprafata mata, de obicei alba, de panza, de hartie etc., dispusa vertical, pe care se proiecteaza imagini reale produse de aparate de proiectie, folosita in cinematografie, in laboratoare."
egala,A face sa fie sau a fi la fel cu altul intr-o anumita privinta; a face sa devina sau a deveni egal.
elevi,Persoana care invata intr-o scoala sau care este instruita de cineva.
enorm,Foarte mare.
exces,"Abuz, exagerare, surplus."
extaz,"Stare excesiva de insufletire, admiratie profunda."
faima,"Renume, reputatie (buna sau rea) de care se bucura cineva ori ceva."
fapta,"Actiune savarsita, act indeplinit de cineva."
farsa,"Comedie in care sunt cultivate indeosebi comicul usor, de situatie, bufoneria, intriga amuzanta si replica spirituala."
fauna,"Totalitatea speciilor de animale de pe glob, dintr-o regiune, dintr-o epoca geologica."
fazan,"Pasare de marimea unei gaini, cu coada lunga si ascutita, care se distinge printr-un penaj frumos si viu colorat, vanata pentru carnea ei gustoasa."
febra,"Temperatura ridicata a corpului, care constituie reactia organismului la un agent infectios, toxic."
femur,"Os lung care formeaza scheletul coapsei, de la genunchi pana la sold; osul coapsei."
ficus,"Planta exotica lemnoasa cu frunzele mari, groase, totdeauna verzi si stralucitoare, cultivata la noi ca planta ornamentala de interior."
fizic,Aspectul exterior al unei persoane; constitutie naturala a unei persoane.
foame,Stare functionala periodica a organismului care se manifesta prin senzatia nevoii de a manca.
forma,A da fiinta si forma unui lucru.
freza,Pieptanatura barbateasca.
frica,"Stare de adanca neliniste si de tulburare, provocata de un pericol real sau imaginar; lipsa de curaj."
fruct,Produs care apare si se dezvolta din pistilul unei flori fecundate si care contine semintele.
fular,"Fasie dreptunghiulara dintr-o tesatura sau dintr-o impletitura de lana, de matase care se poarta in jurul gatului."
fusta,"Obiect de imbracaminte femeiasca, care acopera corpul de la talie in jos."
gaina,"Specie de pasare domestica, crescuta pentru carne si oua."
gamba,Parte a piciorului de la genunchi pana la laba.
gasca,"Pasare domestica de talie mare, de obicei cenusie pe spate si pe laturi si alba pe piept, cu gatul lung, crescuta pentru carnea, untura si fulgii ei."
geaca,Jacheta scurta pana in talie.
glont,"Mic proiectil de otel, de arama sau de plumb, pentru unele arme de foc."
gluma,"Vorba de haz sau scurta poveste plina de haz (si cu un final neasteptat), care provoaca ras si veselie."
grajd,Constructie sau incapere special amenajata pentru adapostirea animalelor domestice mari.
grila,"Panou format din zebrele paralele, montat in faaa unei usi, a unei ferestre."
grota,"Caverna, pestera."
haina,Termen generic pentru obiectele de imbracaminte (in special) barbatesti.
halat,"Haina lunga de panza, de molton care se poarta in timpul lucrului, din motive de igiena sau pentru a proteja imbracamintea."
hamac,"Panza (de vele) sau plasa dreptunghiulara de sfoara, care se intinde orizontal intre doi stalpi, doi copaci si care serveste ca pat mobil sau ca leagan."
hiena,"Mamifer carnivor asemanator cu cainele, cu blana cenusie tarcata, cu gatul gros, cu urechile golase si cu picioarele anterioare mai lungi decat cele posterioare, care traieste in Africa si in Asia si care se hraneste mai ales cu cadavre."
hohot,Izbucnire zgomotoasa de ras sau de plans.
homar,"Crustaceu marin cu zece picioare, comestibil, asemanator cu racul."
hotar,Linie de demarcatie care desparte o tara de alta.
hotel,"Cladire mare cu multe camere sau apartamente mobilate, care se inchiriaza de obicei cu ziua (calatorilor)."
iarba,"Nume generic dat plantelor erbacee, anuale sau perene, cu partile aeriene verzi, subtiri si mladioase, folosite pentru hrana animalelor."
iarna,"Anotimpul cel mai friguros, care urmeaza dupa toamna si preceda primavara, cuprins intre solstitiul de la 22 decembrie si echinoctiul de la 21 martie."
iaurt,"Produs lactat cu un gust acid placut si cu aroma specifica, preparat din lapte de vaca, de oaie, de bivolita sau de capra, prin fermentare cu bacterii lactice din adaosul de maia."
ibric,"Vas cilindric, de metal, cu cioc si cu coada lunga, care serveste indeosebi la fiert cafeaua, ceaiul."
ilara,"Care este in stare de ilaritate; care starneste rasul, ilariant."
imens,"Care este extraordinar de mare, de numeros, de intens, de important."
index,Degetul aratator.
inima,"Organ intern musculos central al aparatului circulator, situat in partea stanga a toracelui, care are rolul de a asigura, prin contractiile sale ritmice, circulatia sangelui in organism, la om si la animalele superioare."
iubit,"Care este foarte drag cuiva, pe care cineva il iubeste."
izlaz,"Loc sau camp nelucrat, pe care creste iarba, folosit ca pasune."
janta,"Partea exterioara periferica a unei roti de autovehicul, de bicicleta, construita astfel incat sa permita montarea pe roata a unui pneu."
jeleu,Preparat dulce facut din suc de fructe fiert cu zahar si care are un aspect gelatinos.
jeton,"Piesa metalica sub forma de moneda, cu ajutorul careia se declanseaza un automat."
joaca,"Joc, distractie (copilareasca)."
juriu,"Comisie de specialiati desemnata pentru clasificarea si promovarea candidatilor sau a concurentilor si pentru decernarea unor premii la examene, competitii sportive."
kakiu,De culoare galbena-cafenie cu nuante verzui.
koala,"Mamifer catarator din ordinul marsupialelor, ca un ursulet, care traieste in padurile umede din Australia, hranindu-se cu frunze de eucalipt."
lacat,Incuietoare alcatuita dintr-un corp care contine mecanismul de incuiere cu cheia si o toarta care se petrece prin doua belciuge.
lacom,Care mananca si bea cu o pofta exagerata; caruia ii place sa manance mult.
lampa,Aparat ori dispozitiv care produce lumina prin arderea unui combustibil sau cu ajutorul curentului electric.
larva,"Stadiu in dezvoltarea individuala a unor animale la iesirea din ou, deosebit prin forma si mod de viata de stadiul adult."
lauda,Exprimare in cuvinte a pretuirii fata de cineva sau ceva; cuvinte prin care se exprima aceasta pretuire.
leafa,"Remuneratie, retributie, salariu."
lejer,"Care este usor, comod de purtat."
lenes,"Caruia ii lipseste dorinta, placerea de a munci, de a fi activ, caruia ii e lene."
lapte,"Lichid alb-galbui cu gust dulceag, foarte hranitor, secretat de glandele mamare ale femelelor mamiferelor."
liana,"Nume generic dat plantelor cu tulpina foarte lunga, subtire si flexibila, care se agata sau se incolacesc pe trunchiurile sau ramurile copacilor, pe ziduri."
liceu,Ciclu de invatamant urmand ciclului gimnazial in care se predau cunostintele necesare continuarii studiilor in invatamantul superior sau diverse specialitati pentru pregatirea cadrelor medii.
linie,"Trasatura simpla si continua (de forma unui fir) facuta pe o suprafata cu tocul, cu creta, cu creionul."
linte,"Planta erbacee din familia leguminoaselor, cu flori albe-albastrui si fructul o pastaie cu seminte plate, comestibile."
lipie,"Paine rotunda si plata, putin crescuta, cu coaja multa si miez putin."
lista,A inscriei intr-o lista.
local,Particular si caracteristic pentru un anumit loc; privitor la un loc determinat; dintr-un anumit loc.
logic,Potrivit cu regulile logicii.
lotus,"Nume dat mai multor plante acvatice cu flori albastre, mari, placut mirositoare."
lupta,A se bate corp la corp cu cineva.
luxos,"Bogat, fastuos, somptuos."
lycra,Fir elastic care confera unei tesaturi o mare elasticitate.
magar,"Animal din familia calului, mai mic decat acesta, cu parul de obicei sur, capul mare si urechile lungi."
magic,"Care tine de magie, privitor la magie."
magie,"Totalitatea procedeelor, formulelor, riturilor prin care se invoca forte supranaturale spre a produce miracole; practica acestor procedee, formule."
maior,"Grad in ierarhia ofiterilor, superior celui de capitan si inferior celui de locotenent-colonel; ofiter care are acest grad."
major,Care a implinit varsta legala pentru a putea beneficia prin lege de drepturi civile si politice depline.
malai,Faina de porumb.
mamut,De mari proportii.
mango,"Fructul comestibil al acestui arbore, cu un sambure central, pulpa galbena pana la portocalie, parfumata si suculenta, bogat in vitaminele B, C si D."
marar,"Planta erbacee aromatica din familia umbeliferelor, cu frunze filiforme si cu flori galbene, folosita drept condiment."
marca,"A face, a aplica un semn caracteristic pe un obiect, pe un animal pentru a-l deosebi de altele."
marfa,Produs al muncii destinat schimbului prin intermediul vanzarii-cumpararii.
masca,"Bucata de stofa, de matase, de dantela, de carton (infatisand o fata omeneasca sau figura unui animal) cu care isi acopera cineva faaa sau o parte a ei)."
masea," Fiecare dintre dintii mari (terminati cu o suprafata plata) fixati in partea posterioara a maxilarelor, dupa canini."
matur,"Ajuns la deplina dezvoltare (fizica si intelectuala); cu judecata, cu experienta."
medic,Persoana care profeseaza medicina pe baza unor studii superioare de specialitate; specialist in medicina.
medie,Valoare mijlocie a mai multor marimi.
menta,"Numele mai multor plante erbacee (medicinale) din familia labiatelor, cu frunze dintate si cu flori puternic mirositoare."
metru,Unitate fundamentala de masura pentru lungime din sistemul metric.
minge,"Obiect sferic (rar ovoidal), de diverse dimensiuni si greutati, confectionat din cauciuc, piele, celuloid, material plastic etc. (umplut cu aer)."
minor,Care nu a implinit inca varsta majoratului.
minus,Mai putin.
moara,Instalatie special amenajata pentru macinarea cerealelor.
molid,"Arbore rasinos, din familia pinaceelor, inalt pana la 50 de metri, cu coroana piramidala, frunzele aciculare si conuri care atarna."
muzeu,"Institutie care se ocupa cu strangerea, pastrarea, cercetarea, punerea in valoare si expunerea obiectelor care prezinta interes istoric, stiintific, artistic."
namol,"Sediment moale alcatuit din particule fine, de culoare inchisa, cu miros caracteristic si uneori cu proprietati terapeutice, depus pe fundul bazinelor acvatice."
nativ,Natural.
nebun,"Lipsit de judecata dreapta, de ratiune."
negru,"Care nu reflecta lumina, care are culoarea cea mai inchisa."
ninge,A cadea zapada.
ninja,"(Luptator) bine antrenat, agresiv."
nisip,"Roca sedimentara neconsolidata, provenita prin dezagregarea unor minerale."
noroc,"Soarta, ursita, destin (favorabil)."
nufar,"Numele a doua plante erbacee acvatice cu petiolul foarte lung, cu frunze late care plutesc la suprafata apei, una avand flori mari albe, cu miros placut."
nunta,Casatorie (religioasa); ceremonial si petrecere organizate cu prilejul unei casatorii (religioase).
oarba,"Lipsit de simtul vazului, care nu vede (deloc)."
oblic,Inclinat fata de o dreapta sau fata de un plan.
obraz,Partea anterioara a capului omenesc.
omida,"Larva fluturilor, daunatoare pomilor, cu corpul alcatuit din segmente, uneori acoperit cu peri."
opaca,"Prin care nu poate trece lumina, lipsit de transparenta."
orala,"Care se refera la gura, care apartine gurii."
orfan,Care a pierdut pe unul dintre parinti sau pe amandoi.
organ,"Parte din corpul unei fiinte vii, care indeplineste una sau mai multe functii vitale sau utile vietii."
otava,"Substanta care, introdusa in organism (in cantitati relativ reduse), provoaca, prin actiunea sa chimica, tulburari importante, leziuni grave si uneori moartea."
ovala,Care are forma alungita asemanatoare cu a oului de gaina.
pacat,"Calcare a unei legi sau a unei porunci bisericesti, abatere de la o norma (religioasa)."
pahar,"Vas de sticla, de metal, de material plastic, de diferite forme ori marimi, din care se bea apa sau alte lichide."
palid,Care este fara culoare.
palma,"Partea interioara a mainii, cuprinsa intre articulatia pumnului si varful degetelor."
panou,"Plansa de lemn, de carton de marimi variate, pe care se lipesc afise."
panta,"Portiune de teren cu suprafata inclinata fata de planul orizontal, care formeaza de obicei versantul unei forme de relief."
panza,"Tesatura facuta din fire de bumbac, de in, de canepa, din care se confectioneaza albituri de corp, de pat."
papuc,"Incaltaminte usoara (fara toc), care se poarta in casa."
pasaj,"Spatiu amenajat intre doua randuri de cladiri sau coridor al unei cladiri asezat la nivelul strazii, pe care trec pietoni sau, rar, vehicule dintr-o strada in alta."
perie,"A (se) curata de praf, de scame, de noroi cu ajutorul periei."
perla,"Piatra semipretioasa, aproximativ sferica, de culoare argintie, cu luciu sidefiu, produsa de anumite scoici, de unde este extrasa si folosita ca podoaba."
perna,"Obiect confectionat din doua bucati dreptunghiulare sau patrate de tesatura de bumbac, lana cusute intre ele, avand in interior fulgi, lana, puf."
peste,"Clasa de animale vertebrate acvatice, cu corpul de obicei alungit, cu pielea acoperita cu solzi si bogata in secretii mucoase."
piele,Tesut conjunctiv-epitelial care acopera intreaga suprafata a corpului animalelor vertebrate si a celor mai multe dintre nevertebrate.
pilot,Persoana calificata care conduce o aeronava.
piper,"Planta tropicala din familia piperaceelor, cu tulpina lunga si subtire, taratoare sau agatatoare, ale carei fructe, in forma de boabe."
pisic,Pui de pisica.
pisoi,Pui de pisica; (in special) cotoi.
pista,Fasie de teren amenajata ca drum si rezervata unei circulatii speciale.
pizza,"Tart din aluat, garnisita cu rosii, ciuperci, cascaval, sunca, peste."
pluta,"Specie de plop ale carui ramuri cresc aproape de la baza trunchiului, dand coroanei o forma de piramida lunga si ingusta."
polen,"Pulbere, de obicei galbena, constituita din grauncioare microscopice produse de anterele staminelor."
pranz,Masa principala care se ia la amiaza; timpul cand se ia aceasta masa.
pudra,Material solid prefacut in pulbere.
punte,"Pod ingust (format adesea dintr-o barna) asezat peste un sant, peste o rapa sau peste o apa, care poate fi trecut numai cu piciorul."
rabla,"Lucru vechi, uzat sau de calitate proasta."
radar,"Sistem de radiolocatie in care, cu ajutorul unui tub catodic si al unei aparaturi anexe, se determina directia si distanta la care se afla diverse obiecte indepartate."
regim,"Sistem de organizare si de conducere a vietii economice, politice si sociale a unui stat; forma de guvernamant a unui stat."
rubin,"Varietate de corindon foarte dur, de culoare rosie, care se gaseste in natura cristalizata sau se obtine sintetic, folosita ca piatra pretioasa."
sabie,Arma alba formata dintr-o lama lunga de otel ascutita la varf si pe una dintre laturi si fixata intr-un maner.
sacou,Haina (barbateasca) mai lejera.
safir,"Varietate de corindon de culoare albastra, transparenta, folosita ca piatra pretioasa."
salon,Incapere intr-o locuinta destinata primirii musafirilor.
satin,"Tesatura deasa de matase, de bumbac, de fibre sintetice, cu una dintre fete lucioase, folosita mai ales pentru captuseli de imbracaminte."
sauna,"Baie de aburi care consta in expunerea corpului la o temperatura de 60-80 grade C, produsa prin stropirea unor pietre poroase incinse."
scaun,"Mobila (de lemn, de metal etc.), cu sau fara speteaza, pe care poate sa stea o singura persoana."
sclav,"Persoana lipsita de orice drepturi, aflata in proprietatea deplina a unui stapan pentru care munceste."
sarpe,"Ordin de reptile (veninoase si neveninoase) lipsite de membre, cu corpul cilindric, adaptate la tarare prin miscari ondulatorii."
sigla,"Prescurtare conventionala formata din litera initiala sau din grupul de litere initiale folosite in inscriptii, in manuscrise."
siret,"Bentita ingusta de bumbac, matase pentru a lega sau a strange incaltamintea sau diferite obiecte de imbracaminte."
sirop,"Solutie densa, obtinuta din zahar si apa sau din suc de fructe ori de plante, folosita ca bautura racoritoare (in amestec cu sifon)."
soare,"Corp ceresc central al sistemului nostru planetar, incandescent si luminos, in jurul caruia graviteaza si se invartesc Pamantul si celelalte planete ale sistemului."
sofer,Persoana calificata pentru a conduce un autovehicul.
somaj,Existenta unui numar de persoane fizice aflate in situatia de somer.
somon,"Peste teleosteean rapitor marin din familia salmonidelor, lung de 1-1,5 m si cu greutatea de 25-30 kg, cu carnea de culoare roz, foarte gustoasa."
sotie,Femeie casatorita considerata in raport cu barbatul ei.
spuma,Strat albicios care se formeaza la suprafata unui lichid agitat.
steag,"Bucata de panza (de matase, de stofa etc.) cu una sau cu mai multe culori, de obicei prevazuta cu o stema sau cu o emblema."
sudor,Muncitor specializat in operatii de sudura.
sunca,Pulpa de porc preparata special (la sare si la fum) pentru a se putea conserva multa vreme.
susan,"Planta erbacee din tarile calde cu frunze mari, dantelate si cu flori galbene, cultivata pentru semintele sale oleaginoase, comestibile."
tabla,"Tava sau masuta pe care isi poarta marfa placintarii, rahagiii."
tacam,"Serviciu de masa complet, care se asaza in dreptul fiecarui mesean."
talon,"Parte a unei foi dintr-un registru, dintr-un chitantier, dintr-un bonier care ramane la cotor dupa ce s-a rupt partea detasabila."
talpa,"Partea inferioara (putin concava) a labei piciorului, la om si la unele animale, de la degete pana la calcai, care vine in atingere cu pamantul si pe care se sprijina corpul."
tapet,"Hartie, panza, matase etc. cu desene colorate, care se aplica pe peretii unor camere in loc de zugraveala."
tarif,"Pret (stabilit oficial) pentru prestarile de servicii, transport, telefon, radio, consum de energie electrica."
tenis,"Joc sportiv care se practica cu mingi mici, lovite cu rachete de catre doi sportivi sau doua perechi, pe un teren special amenajat, despartit in doua printr-o plasa joasa."
tigru,"Mamifer carnivor din familia felidelor, de talie mare, cu blana de culoare galbena-roscata cu dungi negre, transversale."
toner,Pulbere de grafit folosita la copiatoare si imprimante laser pentru reproducerea documentelor.
topor,"Unealta pentru taiat copaci, pentru despicat lemne, formata dintr-un corp de otel cu tais la un capat si cu un orificiu la partea opusa, in care se fixeaza o coada de lemn tare."
toxic,"Care are proprietatea de a intoxica, de a otravi."
trusa,Geanta sau cutie speciala in care se tin instrumente sau obiecte de prima necesitate.
tupeu,"Indrazneala, cutezanta care intrece limita cuvenita."
tutun,"Frunze de tutun, care, supuse unui tratament special, se fumeaza, se prizeaza sau se mesteca."
unchi,"Barbat considerat in raport cu copiii fratilor si surorilor sale, in raport cu copiii fratilor si surorilor sotiei sale sau in raport cu copiii verilor si verisoarelor sale."
unghi,Figura formata din doua semidrepte care pleaca din acelasi punct.
unica,"Care este unul singur, numai unul in genul, de felul sau."
urban,"Care tine de oras, privitor la oras."
uzura,Degradare a unui obiect (prin intrebuintare indelungata).
vaduv,(Persoana) care si-a pierdut sotul sau sotia prin deces si nu s-a recasatorit.
vagon,"Vehicul de mari dimensiuni (propulsat sau autopropulsat), care circula pe sine servind la transportul persoanelor, al marfurilor."
vanat,Actiunea de a vana.
vapor,Nava pusa in miscare de un motor propriu.
varza,"Planta legumicola bienala din familia cruciferelor, cu frunze mari, groase si ondulate, care se invelesc unele pe altele formand o capatana compacta, folosita in alimentatie."
verde,"Care are culoarea frunzelor, a ierbii sau, in general, a vegetatiei proaspete de vara."
vesta,"Obiect de imbracaminte scurt, fara maneci si fara guler, purtat de barbati sub haina si de femei peste bluza."
vidra,"Mamifer carnivor cu corpul acoperit cu blana deasa, castanie-roscata, cu degetele picioarelor unite printr-o pielita."
virus,"Agent patogen, invizibil cu microscopul obisnuit, care se reproduce numai in interiorul celulelor vii si provoaca diverse boli infectioase."
vodca,"Bautura foarte tare, facuta din alcool de cereale si din apa cu duritate scazuta."
volan,"Piesa de forma circulara care serveste la efectuarea manuala a unor comenzi pe masini-unelte, autovehicule."
volum,Spatiu pe care il ocupa un corp.
vreme,Dimensiune universala dupa care se ordoneaza succesiunea ireversibila a fenomenelor.
vulpe,"Mamifer carnivor salbatic, de marimea unui caine, cu blana roscata, cu coada lunga si stufoasa, cu urechile ascutite si cu botul ingust."
xenon,"Element chimic din grupul gazelor nobile, incolor si inodor, care se gaseste in atmosfera in cantitati foarte mici."
xerox,"Aparat de reprodus si de multiplicat, bazat pe xerografie."
yucca,Planta din familia liliacee aclimatizata in zonele temperate unde se cultiva ca planta ornamentala.
zadar,Lucru inutil.
zbura,A plana si a se misca in aer cu ajutorul aripilor.
zeama,"Fiertura de carne sau de legume, constituind un fel de mancare; partea lichida a bucatelor, apa in care fierb."
zebra,"Nume generic dat speciilor de cai salbatici africani cu blana vargata cu benzi alternative, deschise si inchise."
zeita,Divinitate pagana feminina.
zgura,"Partea minerala fuzibila din cenuaa carbunilor, care se aglomereaza in procesul de solidificare."
zidar,"Muncitor specializat in executarea lucrarilor de constructie din zidarie, precum si de finisare a betonului dupa turnare."
zmeur,"Arbust din familia rozaceelor, cu ramuri ghimpoase, flexibile, cu frunze albe pe partea inferioara, cu flori albe, cu fructe rosii, aromate, comestibile."
zodie,Fiecare dintre cele douasprezece constelatii ale zodiacului.
